cell,label
A253,0
BB30-HNC,1
BB49-HNC,1
BHY,0
BICR10,0
BICR22,1
BICR31,0
BICR78,0
Ca9-22,0
CAL-27,0
CAL-33,0
Detroit562,1
DOK,1
FADU,1
H3118,0
HN,1
HO-1-N-1,0
HO-1-u-1,1
HSC-2,0
HSC-3,0
HSC-4,0
JHU-011,1
JHU-022,1
KON,1
KOSC-2,0
LB771-HNC,0
OSC-19,0
OSC-20,0
PCI-15A,0
PCI-30,1
PCI-38,0
PCI-4B,1
PCI-6A,1
PE/CA-PJ15,1
RPMI-2650,0
SAS,0
SAT,0
SCC-15,0
SCC-25,0
SCC-4,0
SCC-9,0
SKN-3,0
COLO-680N,0
EC-GI-10,0
ESO26,1
ESO51,0
FLO-1,1
HCE-4,0
KYAE-1,1
KYSE-140,0
KYSE-150,1
KYSE-180,0
KYSE-220,0
KYSE-270,0
KYSE-410,1
KYSE-450,0
KYSE-50,0
KYSE-510,1
KYSE-520,0
KYSE-70,0
OACM5-1,0
OACp4C,0
OE19,1
OE21,1
OE33,0
SK-GT-4,1
TE-1,0
TE-10,0
TE-11,0
TE-12,0
TE-15,0
TE-4,1
TE-5,0
TE-6,0
TE-8,0
TE-9,0
T-T,1
CESS,0
CTV-1,0
GDM-1,0
HEL,0
HL-60,0
KASUMI-1,0
KG-1,0
KMOE-2,0
ME-1,0
ML-2,0
MOLM-13,0
MONO-MAC-6,0
NKM-1,0
NOMO-1,0
OCI-AML2,0
OCI-AML3,0
OCI-AML5,0
OCI-M1,0
P31-FUJ,0
PL-21,0
QIMR-WIL,0
SIG-M5,0
THP-1,0
KARPAS-299,0
SU-DHL-1,0
SUP-M2,0
BALL-1,0
KARPAS-231,0
KOPN-8,0
MHH-CALL-2,0
MHH-PREB-1,0
MN-60,0
NALM-6,0
RCH-ACV,0
REH,0
ROS-50,0
SUP-B8,0
U-698-M,0
A3-KAW,0
A4-Fuk,0
BC-1,0
CRO-AP2,0
CTB-1,0
DB,0
DOHH-2,0
Farage,0
GRANTA-519,0
JEKO-1,0
JSC-1,0
KARPAS-1106P,0
KARPAS-422,0
MC116,0
NU-DUL-1,0
OCI-LY-19,0
RC-K8,0
RL,0
SCC-3,0
SLVL,0
SU-DHL-10,0
SU-DHL-16,0
SU-DHL-4,0
SU-DHL-5,0
SU-DHL-6,0
SU-DHL-8,0
TK,0
TUR,1
VAL,0
WSU-DLCL2,0
BL-41,0
CA46,0
Daudi,0
DG-75,0
EB2,0
EB-3,0
GA-10,0
JiyoyeP-2003,0
NAMALWA,0
